ID,Sender,Subject,Recipient,Content,Priority,Label,Unread
1,[email],Hello,[email],How is the course going?,2,,False
2,[email],Re: Hello,[email],"> How is the course going?

Brilliant, thanks.",2,Done,False
3,[email],Coffee,[email],Fancy meeting for coffee?,5,,False
4,[email],Exam,[email],I have nearly finished writing the exam.,4,,False
5,[email],Timetable,[email],Help! My timetable is rubbish.,1,Done,False
7,[email],Free Pizza,[email],Click here for pizza!,1,,False
8,[email],Coursework Deadline,[email],URGENT: Just a reminder that the Python coursework is due this Friday at 23:30. No extensions!,5,Done,False
9,[email],Lost ID Card,[email],"Hi, I think I left my ID card in the computer lab (QA035). Has anyone handed it in?",1,Call mentor John,False
10,[email],System Maintenance,[email],Moodle will be offline for maintenance this Saturday from 00:00 to 04:00.,5,,False
12,[email],Free Pizza!,[email],Click this link to win free pizza for a year!!! Don't miss out.,2,Finish,False
13,[email],Lunch on Sunday?,[email],Are you coming home this weekend? I'm making your favorite lasagna.,2,,False
14,[email],Staff Meeting,[email],The department meeting has been moved to Room 304. See you there at 2pm.,2,,False
15,[email],Re: Exam,[email],Could you please clarify what topics will be covered in Section B? Thanks.,3,,True
16,[email],Hi,[email],"Hello Messi
",0,Contact in instagram,False
17,[email],Hi,[email],"HEllo
",0,,True
